; File generated by rgblink
00:0061 DisableLCD
22:6ba3 _SaffronGateText_1dff6
22:6bc4 _DayCareIntroText
22:6c03 _DayCareWhichMonText
22:6c1f _DayCareWillLookAfterMonText
22:6c48 _DayCareComeSeeMeInAWhileText
22:6c61 _DayCareMonHasGrownText
22:6cac _DayCareOweMoneyText
22:6cdd _DayCareGotMonBackText
22:6cf0 _DayCareMonNeedsMoreTimeText
23:4000 _DayCareAllRightThenText
23:4013 _DayCareComeAgainText
23:4020 _DayCareNoRoomForMonText
23:4041 _DayCareOnlyHaveOneMonText
23:4063 _DayCareCantAcceptMonWithHMText
23:4090 _DayCareHeresYourMonText
23:40ad _DayCareNotEnoughMoneyText
23:40cb _UndergrdTunnelEntRoute6Text1
23:40ff _UndergroundPathEntRoute7Text1
23:4132 _UGPathRoute7EntranceUnusedText_5d773
23:4195 _UGPathRoute7EntranceUnusedText_5d778
23:41c8 _UGPathRoute7EntranceUnusedText_5d77d
23:4209 _UGPathRoute7EntranceUnusedText_5d782
23:428d _UndergroundPathEntRoute8Text1
23:42c0 _RockTunnelPokecenterText2
23:4316 _RockTunnelPokecenterText3
23:433a _RockTunnel1BattleText1
23:435d _RockTunnel1EndBattleText1
23:436c _RockTunnel1AfterBattleText1
23:439c _RockTunnel1BattleText2
23:43bb _RockTunnel1EndBattleText2
23:43e8 _RockTunnel1AfterBattleText2
23:4427 _RockTunnel1BattleText3
23:4459 _RockTunnel1EndBattleText3
23:4462 _RockTunnel1AfterBattleText3
23:4482 _RockTunnel1BattleText4
23:449a _RockTunnel1EndBattleText4
23:44a6 _RockTunnel1AfterBattleText4
23:44c9 _RockTunnel1BattleText5
23:44f4 _RockTunnel1EndBattleText5
23:4506 _RockTunnel1AfterBattleText5
23:4526 _RockTunnel1BattleText6
23:4541 _RockTunnel1EndBattleText6
23:4552 _RockTunnel1AfterBattleText6
23:4571 _RockTunnel1BattleText7
23:458d _RockTunnel1EndBattleText7
23:459d _RockTunnel1AfterBattleText7
23:45b7 _RockTunnel1Text8
23:45e2 _VoltorbBattleText
23:45ea _ZapdosBattleText
23:45f3 _Route11GateText1
23:4689 _Route11GateUpstairsText_494a3
23:471b _BinocularsSnorlaxText
23:4758 _BinocularsNoSnorlaxText
23:478b _Route11GateUpstairsText_494d5
23:47f9 _DiglettsCaveEntRoute11Text1
23:484a _Route12GateText1
23:486b _TM39PreReceiveText
23:48c6 _ReceivedTM39Text
23:48d9 _TM39ExplanationText
23:493c _TM39NoRoomText
23:495a _Route12GateUpstairsText_495b8
23:4986 _Route12GateUpstairsText_495c4
23:49b3 _Route12HouseText_564c0
23:4a00 _Route12HouseText_564c5
23:4a4f _Route12HouseText_564ca
23:4aa1 _Route12HouseText_564cf
23:4ac2 _Route12HouseText_564d4
23:4b38 _Route12HouseText_564d9
23:4b73 _Route15GateText1
23:4bac _Route15GateUpstairsText_4968c
23:4c65 _Route15GateUpstairsText_49698
23:4ca0 _Route16GateText_49777
23:4ccd _Route16GateText_4977c
23:4d0e _Route16GateText_49781
23:4d2a _Route16GateText2
23:4d49 _Route16GateUpstairsText_49820
23:4d73 _Route16GateUpstairsText_4982f
23:4d90 _Route16GateUpstairsText_4983b
23:4dc6 _Route16GateUpstairsText_49847
23:4e02 _Route16HouseText3
23:4e66 _ReceivedHM02Text
23:4e79 _HM02ExplanationText
23:4ebe _HM02NoRoomText
23:4ee0 _Route16HouseText_1e652
23:4ef1 _Route18GateText_49928
23:4f17 _Route18GateText_4992d
23:4f3e _Route18GateText_49932
23:4f4a _Route18GateUpstairsText_49993
23:4f83 _Route18GateUpstairsText_4999f
23:4fbb _Route22GateText_1e704
23:5012 _Route22GateText_1e715
23:503e _Route22GateText_1e71a
23:506e _MoltresBattleText
23:5077 _VictoryRoad2BattleText1
23:50a5 _VictoryRoad2EndBattleText1
23:50ad _VictoryRoad2AfterBattleText1
23:50e1 _VictoryRoad2BattleText2
23:510f _VictoryRoad2EndBattleText2
23:511c _VictoryRoad2AfterBattleText2
23:5137 _VictoryRoad2BattleText3
23:514f _VictoryRoad2EndBattleText3
23:515f _VictoryRoad2AfterBattleText3
23:518c _VictoryRoad2BattleText4
23:51ca _VictoryRoad2EndBattleText4
23:51dd _VictoryRoad2AfterBattleText4
23:5214 _VictoryRoad2BattleText5
23:5230 _VictoryRoad2EndBattleText5
23:523c _VictoryRoad2AfterBattleText5
23:5267 _BillsHouseText_1e865
23:5345 _BillsHouseText_1e86a
23:5391 _BillsHouseText_1e86f
23:53f5 _BillThankYouText
23:5499 _SSTicketReceivedText
23:54b0 _SSTicketNoRoomText
23:54d0 _BillsHouseText_1e8cb
23:557f _BillsHouseText_1e8da
23:55bf _Route1ViridianMartSampleText
23:5643 _Route1Text_1cae8
23:5652 _Route1Text_1caee
23:567c _Route1Text_1caf3
23:569f _Route1Text2
23:5720 _Route1Text3
23:5745 _Route2Text3
23:576a _Route2Text4
23:5779 _Route3Text1
23:57d5 _Route3BattleText1
23:57f9 _Route3EndBattleText1
23:580d _Route3AfterBattleText1
23:584c _Route3BattleText2
23:587f _Route3EndBattleText2
23:5893 _Route3AfterBattleText2
23:58d0 _Route3BattleText3
23:58ee _Route3EndBattleText3
23:58fb _Route3AfterBattleText3
23:5924 _Route3BattleText4
23:5944 _Route3EndBattleText4
23:5966 _Route3AfterBattleText4
23:59a6 _Route3BattleText5
23:59d1 _Route3EndBattleText5
23:59db _Route3AfterBattleText5
23:5a08 _Route3BattleText6
23:5a28 _Route3EndBattleText6
23:5a3b _Route3AfterBattleText6
23:5a62 _Route3BattleText7
23:5a7e _Route3EndBattleText7
23:5a91 _Route3AfterBattleText7
23:5ac0 _Route3BattleText8
23:5ad8 _Route3EndBattleText8
23:5ae3 _Route3AfterBattleText8
23:5b07 _Route3Text10
23:5b1e _Route4Text1
23:5b4b _Route4BattleText1
23:5b6c _Route4EndBattleText1
23:5b88 _Route4AfterBattleText1
23:5bcd _Route4Text5
23:5be6 _Route4Text6
23:5c07 _Route5Text1
23:5c38 _Route6BattleText1
23:5c5e _Route6EndBattleText1
23:5c70 _Route6AfterBattleText1
23:5c87 _Route6BattleText2
23:5cb3 _Route6EndBattleText2
23:5cc8 _Route6BattleText3
23:5ce9 _Route6EndBattleText3
23:5cfd _Route6AfterBattleText3
23:5d30 _Route6BattleText4
23:5d4e _Route6EndBattleText4
23:5d61 _Route6AfterBattleText4
23:5d8f _Route6BattleText5
23:5da8 _Route6EndBattleText5
23:5dba _Route6AfterBattleText5
23:5de6 _Route6BattleText6
23:5e10 _Route6EndBattleText6
23:5e23 _Route6AfterBattleText6
23:5e49 _Route6Text7
23:5e7a _Route7Text1
23:5ea9 _Route8BattleText1
23:5ee3 _Route8EndBattleText1
23:5ef2 _Route8AfterBattleText1
23:5f14 _Route8BattleText2
23:5f34 _Route8EndBattleText2
23:5f4a _Route8AfterBattleText2
23:5f69 _Route8BattleText3
23:5f8c _Route8EndBattleText3
23:5f9e _Route8AfterBattleText3
23:5fce _Route8BattleText4
23:5ff2 _Route8EndBattleText4
23:5ffe _Route8AfterBattleText4
23:6036 _Route8BattleText5
23:6057 _Route8EndBattleText5
23:606e _Route8AfterBattleText5
23:60a0 _Route8BattleText6
23:60c6 _Route8EndBattleText6
23:60cd _Route8AfterBattleText6
23:60f7 _Route8BattleText7
23:6124 _Route8EndBattleText7
23:6138 _Route8AfterBattleText7
23:6170 _Route8BattleText8
23:618f _Route8EndBattleText8
23:61a6 _Route8AfterBattleText8
23:61e2 _Route8BattleText9
23:6208 _Route8EndBattleText9
23:622f _Route8AfterBattleText9
23:6270 _Route8Text10
23:629f _Route9BattleText1
23:62c4 _Route9EndBattleText1
23:62d6 _Route9AfterBattleText1
23:630d _Route9BattleText2
23:633e _Route9EndBattleText2
23:6351 _Route9AfterBattleText2
23:6360 _Route9BattleText3
23:638c _Route9EndBattleText3
23:639e _Route9AfterBattleText3
23:63bf _Route9BattleText4
23:63dd _Route9EndBattleText4
23:63f2 _Route9AfterBattleText4
23:641f _Route9BattleText5
23:6441 _Route9EndBattleText5
23:646f _Route9AfterBattleText5
23:649f _Route9BattleText6
23:64c4 _Route9EndBattleText6
23:64d1 _Route9AfterBattleText6
23:64f0 _Route9BattleText7
23:6529 _Route9EndBattleText7
23:654c _Route9AfterBattleText7
23:6581 _Route9BattleText8
23:659b _Route9EndBattleText8
23:65b8 _Route9AfterBattleText8
23:65e0 _Route9BattleText9
23:65f8 _Route9EndBattleText9
23:6604 _Route9AfterBattleText9
23:662c _Route9Text11
23:6650 _Route10BattleText1
23:6688 _Route10EndBattleText1
23:669e _Route10AfterBattleText1
23:66be _Route10BattleText2
23:66cf _Route10EndBattleText2
23:6703 _Route10AfterBattleText2
23:672a _Route10BattleText3
23:6748 _Route10EndBattleText3
23:6759 _Route10AfterBattleText3
23:677a _Route10BattleText4
23:67b6 _Route10EndBattleText4
23:67cb _Route10AfterBattleText4
23:67f5 _Route10BattleText5
23:681a _Route10EndBattleText5
23:6831 _Route10AfterBattleText5
23:6852 _Route10BattleText6
23:6880 _Route10EndBattleText6
23:6892 _Route10AfterBattleText6
23:68e2 _Route10Text7
23:68e2 _Route10Text9
23:68ef _Route10Text10
23:68fc _Route11BattleText1
23:6910 _Route11EndBattleText1
23:6929 _Route11AfterBattleText1
23:6952 _Route11BattleText2
23:6973 _Route11EndBattleText2
23:6984 _Route11AfterBattleText2
23:69b0 _Route11BattleText3
23:69ca _Route11EndBattleText3
23:69e1 _Route11AfterBattleText3
23:6a04 _Route11BattleText4
23:6a2a _Route11EndBattleText4
23:6a3e _Route11AfterBattleText4
23:6a5f _Route11BattleText5
23:6a91 _Route11EndBattleText5
23:6aa3 _Route11AfterBattleText5
23:6ac6 _Route11BattleText6
23:6ae3 _Route11EndBattleText6
23:6af3 _Route11AfterBattleText6
23:6b11 _Route11BattleText7
23:6b2d _Route11EndBattleText7
23:6b43 _Route11AfterBattleText7
23:6b65 _Route11BattleText8
23:6b7f _Route11EndBattleText8
23:6ba7 _Route11AfterBattleText8
23:6bfc _Route11BattleText9
24:4000 _Route11EndBattleText9
24:4017 _Route11AfterBattleText9
24:4037 _Route11BattleText10
24:4058 _Route11EndBattleText10
24:406e _Route11AfterBattleText10
24:408f _Route11Text11
24:409e _Route12Text1
24:40bf _Route12Text13
24:40ef _Route12Text14
24:4134 _Route12BattleText1
24:414f _Route12EndBattleText1
24:4167 _Route12AfterBattleText1
24:4183 _Route12BattleText2
24:41ab _Route12EndBattleText2
24:41bf _Route12AfterBattleText2
24:41ee _Route12BattleText3
24:420c _Route12EndBattleText3
24:4212 _Route12AfterBattleText3
24:4245 _Route12BattleText4
24:4263 _Route12EndBattleText4
24:426f _Route12AfterBattleText4
24:42a8 _Route12BattleText5
24:42c8 _Route12EndBattleText5
24:42d3 _Route12AfterBattleText5
24:4301 _Route12BattleText6
24:4318 _Route12EndBattleText6
24:4329 _Route12AfterBattleText6
24:4358 _Route12BattleText7
24:437e _Route12EndBattleText7
24:4388 _Route12AfterBattleText7
24:43bc _Route12Text11
24:43d9 _Route12Text12
24:43ed _Route13BattleText2
24:440a _Route13EndBattleText2
24:441f _Route13AfterBattleText2
24:444a _Route13BattleText3
24:4466 _Route13EndBattleText3
24:4474 _Route13AfterBattleText3
24:44a6 _Route13BattleText4
24:44c6 _Route13EndBattleText4
24:44d3 _Route13AfterBattleText4
24:4503 _Route13BattleText5
24:4531 _Route13EndBattleText5
24:4548 _Route13AfterBattleText5
24:4579 _Route13BattleText6
24:4599 _Route13EndBattleText6
24:45aa _Route13AfterBattleText6
24:45d0 _Route13BattleText7
24:45eb _Route13EndBattleText7
24:45fd _Route13AfterBattleText7
24:461d _Route13BattleText8
24:4637 _Route13EndBattleText8
24:464e _Route13AfterBattleText8
24:4680 _Route13BattleText9
24:469e _Route13EndBattleText9
24:46b1 _Route13AfterBattleText9
24:46ea _Route13BattleText10
24:4702 _Route13EndBattleText10
24:4719 _Route13AfterBattleText10
24:4724 _Route13BattleText11
24:4741 _Route13EndBattleText11
24:4750 _Route13AfterBattleText11
24:4781 _Route13Text11
24:47ae _Route13Text12
24:47eb _Route13Text13
24:480d _Route14BattleText1
24:483f _Route14EndBattleText1
24:4851 _Route14AfterBattleText1
24:488e _Route14BattleText2
24:48b8 _Route14EndBattleText2
24:48c8 _Route14AfterBattleText2
24:48ea _Route14BattleText3
24:4928 _Route14EndBattleText3
24:4936 _Route14AfterBattleText3
24:4971 _Route14BattleText4
24:499d _Route14EndBattleText4
24:49b3 _Route14AfterBattleText4
24:49d0 _Route14BattleText5
24:49f7 _Route14EndBattleText5
24:4a0a _Route14AfterBattleText5
24:4a37 _Route14BattleText6
24:4a59 _Route14EndBattleText6
24:4a65 _Route14AfterBattleText6
24:4a99 _Route14BattleText7
24:4ac1 _Route14EndBattleText7
24:4ad8 _Route14AfterBattleText7
24:4afd _Route14BattleText8
24:4b21 _Route14EndBattleText8
24:4b2e _Route14AfterBattleText8
24:4b4c _Route14BattleText9
24:4b78 _Route14EndBattleText9
24:4b83 _Route14AfterBattleText9
24:4bcc _Route14BattleText10
24:4be7 _Route14EndBattleText10
24:4bf4 _Route14AfterBattleText10
24:4c1f _Route14Text11
24:4c3e _Route15BattleText1
24:4c6e _Route15EndBattleText1
24:4c80 _Route15AfterBattleText1
24:4cdd _Route15BattleText2
24:4d0a _Route15EndBattleText2
24:4d16 _Route15AfterBattleText2
24:4d48 _Route15BattleText3
24:4d71 _Route15EndBattleText3
24:4d84 _Route15AfterBattleText3
24:4da7 _Route15BattleText4
24:4ddc _Route15EndBattleText4
24:4df0 _Route15AfterBattleText4
24:4e33 _Route15BattleText5
24:4e4e _Route15EndBattleText5
24:4e67 _Route15AfterBattleText5
24:4e86 _Route15BattleText6
24:4eaa _Route15EndBattleText6
24:4ec1 _Route15AfterBattleText6
24:4eed _Route15BattleText7
24:4f0f _Route15EndBattleText7
24:4f19 _Route15AfterBattleText7
24:4f59 _Route15BattleText8
24:4f8c _Route15EndBattleText8
24:4fa0 _Route15AfterBattleText8
24:4fc4 _Route15BattleText9
24:4fdf _Route15EndBattleText9
24:4fee _Route15AfterBattleText9
24:500d _Route15BattleText10
24:5029 _Route15EndBattleText10
24:503f _Route15AfterBattleText10
24:5062 _Route15Text12
24:5081 _Route16BattleText1
24:5094 _Route16EndBattleText1
24:50aa _Route16AfterBattleText1
24:50d7 _Route16BattleText2
24:50f1 _Route16EndBattleText2
24:50fd _Route16AfterBattleText2
24:511e _Route16BattleText3
24:5140 _Route16EndBattleText3
24:5151 _Route16AfterBattleText3
24:5173 _Route16BattleText4
24:518d _Route16EndBattleText4
24:5196 _Route16AfterBattleText4
24:51d8 _Route16BattleText5
24:51f5 _Route16EndBattleText5
24:5205 _Route16AfterBattleText5
24:5236 _Route16BattleText6
24:5245 _Route16EndBattleText6
24:5258 _Route16AfterBattleText6
24:5287 _Route16Text7
24:52a8 _Route16Text10
24:52d8 _Route16Text11
24:530d _Route16Text8
24:532c _Route16Text9
24:5352 _Route17BattleText1
24:5375 _Route17EndBattleText1
24:5382 _Route17AfterBattleText1
24:53af _Route17BattleText2
24:53c9 _Route17EndBattleText2
24:53d0 _Route17AfterBattleText2
24:53f5 _Route17BattleText3
24:540e _Route17EndBattleText3
24:541f _Route17AfterBattleText3
24:5438 _Route17BattleText4
24:5455 _Route17EndBattleText4
24:545e _Route17AfterBattleText4
24:547e _Route17BattleText5
24:549a _Route17EndBattleText5
24:54a9 _Route17AfterBattleText5
24:54d9 _Route17BattleText6
24:54f4 _Route17EndBattleText6
24:54ff _Route17AfterBattleText6
24:552f _Route17BattleText7
24:554a _Route17EndBattleText7
24:555f _Route17AfterBattleText7
24:557d _Route17BattleText8
24:558a _Route17EndBattleText8
24:5594 _Route17AfterBattleText8
24:55b9 _Route17BattleText9
24:55d5 _Route17EndBattleText9
24:55dd _Route17AfterBattleText9
24:5600 _Route17BattleText10
24:561a _Route17EndBattleText10
24:562e _Route17AfterBattleText10
24:5649 _Route17Text11
24:5677 _Route17Text12
24:56d8 _Route17Text13
24:5721 _Route17Text14
24:5747 _Route17Text15
24:5782 _Route17Text16
24:57a1 _Route18BattleText1
24:57d1 _Route18EndBattleText1
24:57d7 _Route18AfterBattleText1
24:57ed _Route18BattleText2
24:5816 _Route18EndBattleText2
24:5829 _Route18AfterBattleText2
24:584f _Route18BattleText3
24:5872 _Route18EndBattleText3
24:5879 _Route18AfterBattleText3
24:589d _Route18Text4
24:58c3 _Route18Text5
24:58eb _Route19BattleText1
24:590c _Route19EndBattleText1
24:591c _Route19AfterBattleText1
24:593f _Route19BattleText2
24:5961 _Route19EndBattleText2
24:5975 _Route19AfterBattleText2
24:598f _Route19BattleText3
24:59b1 _Route19EndBattleText3
24:59be _Route19AfterBattleText3
24:59dc _Route19BattleText4
24:59f7 _Route19EndBattleText4
24:59fe _Route19AfterBattleText4
24:5a1a _Route19BattleText5
24:5a48 _Route19EndBattleText5
24:5a4f _Route19AfterBattleText5
24:5a6f _Route19BattleText6
24:5a8d _Route19EndBattleText6
24:5a9e _Route19AfterBattleText6
24:5ac0 _Route19BattleText7
24:5af4 _Route19EndBattleText7
24:5b01 _Route19AfterBattleText7
24:5b31 _Route19BattleText8
24:5b53 _Route19EndBattleText8
24:5b5d _Route19AfterBattleText8
24:5b8f _Route19BattleText9
24:5bae _Route19EndBattleText9
24:5bbf _Route19AfterBattleText9
24:5bdd _Route19BattleText10
24:5bf9 _Route19EndBattleText10
24:5c0a _Route19AfterBattleText10
24:5c3c _Route19Text11
24:5c69 _Route20BattleText1
24:5c85 _Route20EndBattleText1
24:5c8e _Route20AfterBattleText1
24:5cac _Route20BattleText2
24:5cc9 _Route20EndBattleText2
24:5cd3 _Route20AfterBattleText2
24:5d01 _Route20BattleText3
24:5d23 _Route20EndBattleText3
24:5d2b _Route20AfterBattleText3
24:5d43 _Route20BattleText4
24:5d5d _Route20EndBattleText4
24:5d6f _Route20AfterBattleText4
24:5d8f _Route20BattleText5
24:5dac _Route20EndBattleText5
24:5db4 _Route20AfterBattleText5
24:5de1 _Route20BattleText6
24:5e0c _Route20EndBattleText6
24:5e1e _Route20AfterBattleText6
24:5e3d _Route20BattleText7
24:5e58 _Route20EndBattleText7
24:5e60 _Route20AfterBattleText7
24:5e7c _Route20BattleText8
24:5e9f _Route20EndBattleText8
24:5eb6 _Route20AfterBattleText8
24:5ee3 _Route20BattleText9
24:5f06 _Route20EndBattleText9
24:5f1b _Route20AfterBattleText9
24:5f53 _Route20BattleText10
24:5f7f _Route20EndBattleText10
24:5f86 _Route20AfterBattleText10
24:5fa7 _Route20Text11
24:5fa7 _Route20Text12
24:5fb8 _Route21BattleText1
24:5fe2 _Route21EndBattleText1
24:5fe9 _Route21AfterBattleText1
24:6006 _Route21BattleText2
24:602a _Route21EndBattleText2
24:603a _Route21AfterBattleText2
24:605a _Route21BattleText3
24:607e _Route21EndBattleText3
24:6085 _Route21AfterBattleText3
24:60a0 _Route21BattleText4
24:60bf _Route21EndBattleText4
24:60cc _Route21AfterBattleText4
24:60ff _Route21BattleText5
24:611d _Route21EndBattleText5
24:612d _Route21AfterBattleText5
24:614a _Route21BattleText6
24:616e _Route21EndBattleText6
24:6186 _Route21AfterBattleText6
24:61c3 _Route21BattleText7
24:61e4 _Route21EndBattleText7
24:61f2 _Route21AfterBattleText7
24:620b _Route21BattleText8
24:622b _Route21EndBattleText8
24:6244 _Route21AfterBattleText8
24:6275 _Route21BattleText9
24:6297 _Route21EndBattleText9
24:62af _Route21AfterBattleText9
24:62cd _Route22RivalBeforeBattleText1
24:636f _Route22RivalAfterBattleText1
24:63f4 _Route22RivalDefeatedText1
24:6410 _Route22Text_511bc
24:644d _Route22RivalBeforeBattleText2
24:6503 _Route22RivalAfterBattleText2
24:6580 _Route22RivalDefeatedText2
24:659d _Route22Text_511d0
24:6600 _Route22FrontGateText
24:6618 _VictoryRoadGuardText1
24:6690 _VictoryRoadGuardText2
24:66d7 _VictoryRoadGuardText_513a3
24:66fa _Route23Text8
24:671b _Route24Text_51510
24:674f _Route24Text_51515
24:6773 _Route24Text_5151a
24:6789 _Route24Text_51521
24:67a2 _Route24Text_51526
24:6884 _Route24Text_5152b
24:689a _Route24Text_51530
24:68dc _Route24BattleText1
25:4000 _Route24EndBattleText1
25:4010 _Route24AfterBattleText1
25:4043 _Route24BattleText2
25:4061 _Route24EndBattleText2
25:4072 _Route24AfterBattleText2
25:4095 _Route24BattleText3
25:40af _Route24EndBattleText3
25:40bc _Route24AfterBattleText3
25:40df _Route24BattleText4
25:40fd _Route24EndBattleText4
25:4110 _Route24AfterBattleText4
25:4133 _Route24BattleText5
25:4150 _Route24EndBattleText5
25:4163 _Route24AfterBattleText5
25:4186 _Route24BattleText6
25:41e8 _Route24EndBattleText6
25:41fb _Route24AfterBattleText6
25:421e _Route25BattleText1
25:4245 _Route25EndBattleText1
25:4254 _Route25AfterBattleText1
25:4292 _Route25BattleText2
25:42cf _Route25EndBattleText2
25:42dc _Route25AfterBattleText2
25:4310 _Route25BattleText3
25:4337 _Route25EndBattleText3
25:4345 _Route25AfterBattleText3
25:4369 _Route25BattleText4
25:4385 _Route25EndBattleText4
25:439e _Route25AfterBattleText4
25:43c1 _Route25BattleText5
25:43dd _Route25EndBattleText5
25:43f2 _Route25AfterBattleText5
25:442a _Route25BattleText6
25:4455 _Route25EndBattleText6
25:4469 _Route25AfterBattleText6
25:4499 _Route25BattleText7
25:44c6 _Route25EndBattleText7
25:44d8 _Route25AfterBattleText7
25:44fd _Route25BattleText8
25:452a _Route25EndBattleText8
25:4537 _Route25AfterBattleText8
25:4563 _Route25BattleText9
25:4590 _Route25EndBattleText9
25:45a2 _Route25AfterBattleText9
25:45d3 _Route25Text11
25:45f1 _FileDataDestroyedText
25:460e _WouldYouLikeToSaveText
25:4630 _GameSavedText
25:4643 _OlderFileWillBeErasedText
25:4671 _WhenYouChangeBoxText
25:46b0 _ChooseABoxText
25:46c2 _EvolvedText
25:46cf _IntoText
25:46dd _StoppedEvolvingText
25:46fb _IsEvolvingText
25:4715 _FellAsleepText
25:4725 _AlreadyAsleepText
25:4739 _PoisonedText
25:474a _BadlyPoisonedText
25:475e _BurnedText
25:476d _FrozenText
25:4782 _FireDefrostedText
25:4795 _MonsStatsRoseText
25:47a0 _GreatlyRoseText
25:47ab _RoseText
25:47b3 _MonsStatsFellText
25:47be _GreatlyFellText
25:47c9 _FellText
25:47d1 _RanFromBattleText
25:47e5 _RanAwayScaredText
25:47f9 _WasBlownAwayText
25:480c _ChargeMoveEffectText
25:4810 _MadeWhirlwindText
25:4824 _TookInSunlightText
25:4838 _LoweredItsHeadText
25:484c _SkyAttackGlowingText
25:485a _FlewUpHighText
25:486a _DugAHoleText
25:4878 _BecameConfusedText
25:488c _MimicLearnedMoveText
25:489e _MoveWasDisabledText
25:48b6 _NothingHappenedText
25:48c9 _NoEffectText
25:48d5 _ButItFailedText
25:48e7 _DidntAffectText
25:48fb _IsUnaffectedText
25:490d _ParalyzedMayNotAttackText
25:492f _SubstituteText
25:4949 _HasSubstituteText
25:495e _TooWeakSubstituteText
25:497e _CoinsScatteredText
25:499b _GettingPumpedText
25:49af _WasSeededText
25:49be _EvadedAttackText
25:49d0 _HitWithRecoilText
25:49e5 _ConvertedTypeText
25:49fc _StatusChangesEliminatedText
25:4a20 _StartedSleepingEffect
25:4a35 _FellAsleepBecameHealthyText
25:4a58 _RegainedHealthText
25:4a6c _TransformedText
25:4a87 _LightScreenProtectedText
25:4aae _ReflectGainedArmorText
25:4abf _ShroudedInMistText
25:4ad5 _SuckedHealthText
25:4aec _DreamWasEatenText
25:4b01 _TradeCenterText1
25:4b04 _ColosseumText1
25:4b07 _MomWakeUpText
25:4b6d _MomHealText1
25:4b94 _MomHealText2
25:4bd7 _StandByMeText
25:4c29 _TVWrongSideText
25:4c3c _DaisyInitialText
25:4c5d _DaisyOfferMapText
25:4c9c _GotMapText
25:4cad _DaisyBagFullText
25:4cd0 _DaisyUseMapText
25:4cfd _BluesHouseText2
25:4d3b _BluesHouseText3
25:4d5b _OaksLabGaryText1
25:4d79 _OaksLabText40
25:4dbd _OaksLabText41
25:4ddf _OaksLabText39
25:4e06 _OaksLabCharmanderText
25:4e2f _OaksLabSquirtleText
25:4e57 _OaksLabBulbasaurText
25:4e80 _OaksLabMonEnergeticText
25:4ea0 _OaksLabReceivedMonText
25:4eb6 _OaksLabLastMonText
25:4ed2 _OaksLabText_1d2f0
25:4ef8 _OaksLabText_1d2f5
25:4f36 _OaksLabText_1d2fa
25:4f69 _OaksLabDeliverParcelText1
25:500f _OaksLabDeliverParcelText2
25:5045 _OaksLabAroundWorldText
25:506d _OaksLabGivePokeballsText1
25:50f2 _OaksLabGivePokeballsText2
25:519e _OaksLabPleaseVisitText
25:51e8 _OaksLabText_1d31d
25:5235 _OaksLabText_1d32c
25:5267 _OaksLabText8
25:526a _OaksLabText_1d340
25:52ba _OaksLabRivalWaitingText
25:52de _OaksLabChooseMonText
25:53db _OaksLabRivalInterjectionText
25:53fb _OaksLabBePatientText
25:5426 _OaksLabLeavingText
25:5443 _OaksLabRivalPickingMonText
25:5460 _OaksLabRivalReceivedMonText
25:5476 _OaksLabRivalChallengeText
25:54b5 _OaksLabText_1d3be
25:54e3 _OaksLabText_1d3c3
25:54fe _OaksLabRivalToughenUpText
25:554d _OaksLabText21
25:5559 _OaksLabText22
25:5577 _OaksLabText23
25:55a4 _OaksLabText24
25:5626 _OaksLabText25
25:5660 _OaksLabText26
25:573d _OaksLabText27
25:57e7 _OaksLabText_1d405
25:5808 _OaksLabText_441cc
25:5854 _OaksLabText_44201
25:588f _OaksLabText_44206
25:58c8 _OaksLabText_4420b
25:58ff _OaksLabText_44210
25:5939 _OaksLabText_44215
25:5969 _OaksLabText_4421a
25:59b4 _OaksLabText_4421f
25:59d5 _OaksLabText_44224
25:59ff _OaksLabText_44229
25:5a2a _OaksLabText_4422e
25:5a5c _OaksLabText_44233
