; File generated by rgblink
00:0061 DisableLCD
1d:501c LoadVendingMachineItem
1d:5035 VendingPrices
1d:5041 FuchsiaHouse1_h
1d:504d FuchsiaHouse1Script
1d:5051 FuchsiaHouse1TextPointers
1d:5057 FuchsiaHouse1Text1
1d:505c FuchsiaHouse1Text2
1d:5061 FuchsiaHouse1Text3
1d:5066 FuchsiaHouse1Object
1d:508c FuchsiaPokecenter_h
1d:5098 FuchsiaPokecenterScript
1d:509e FuchsiaPokecenterTextPointers
1d:50a6 FuchsiaHealNurseText
1d:50a7 FuchsiaPokecenterText2
1d:50ac FuchsiaPokecenterText3
1d:50b1 FuchsiaTradeNurseText
1d:50b2 FuchsiaPokecenterObject
1d:50de FuchsiaHouse2_h
1d:50ea FuchsiaHouse2Script
1d:50ed FuchsiaHouse2TextPointers
1d:50f7 FuchsiaHouse2Text1
1d:5122 FuchsiaHouse2Text1.asm_61238
1d:5127 FuchsiaHouse2Text1.asm_3f30f
1d:513e FuchsiaHouse2Text1.asm_60cba
1d:5159 FuchsiaHouse2Text1.subtract
1d:5161 FuchsiaHouse2Text1.BagFull
1d:5167 FuchsiaHouse2Text1.asm_52039
1d:516a WardenGibberishText1
1d:516f WardenGibberishText2
1d:5174 WardenGibberishText3
1d:5179 WardenTeethText1
1d:517e WardenTeethText2
1d:5183 WardenThankYouText
1d:5188 ReceivedHM04Text
1d:518e HM04ExplanationText
1d:5193 HM04NoRoomText
1d:5198 FuchsiaHouse2Text4
1d:5198 FuchsiaHouse2Text5
1d:51a5 FuchsiaHouse2Text4.asm_4c9a2
1d:51ab FuchsiaHouse2Text_75176
1d:51b0 FuchsiaHouse2Text_7517b
1d:51b5 FuchsiaHouse2Object
1d:51e2 FuchsiaHouse2Blocks
1d:51f6 SafariZoneEntrance_h
1d:5202 SafariZoneEntranceScript
1d:520e SafariZoneEntranceScriptPointers
1d:521c SafariZoneEntranceScriptPointers.SafariZoneEntranceScript0
1d:5244 SafariZoneEntranceScriptPointers.asm_7520f
1d:5256 SafariZoneEntranceScriptPointers.CoordsData_75221
1d:525b SafariZoneEntranceScriptPointers.SafariZoneEntranceScript1
1d:525f SafariZoneEntranceScriptPointers.SafariZoneEntranceScript2
1d:5275 SafariZoneEntranceScriptPointers.SafariZoneEntranceScript3
1d:5283 SafariZoneEntranceScriptPointers.SafariZoneEntranceScript5
1d:52b4 SafariZoneEntranceScriptPointers.asm_7527f
1d:52bb SafariZoneEntranceScriptPointers.asm_75286
1d:52bc SafariZoneEntranceScriptPointers.SafariZoneEntranceScript4
1d:52ca SafariZoneEntranceScriptPointers.SafariZoneEntranceScript6
1d:52db SafariZoneEntranceScriptPointers.CheckSafariStatus
1d:52ed SafariZoneEntranceAutoWalk
1d:52fe SafariZoneEntranceScript_752b4
1d:5303 SafariZoneEntranceTextPointers
1d:530f SafariZoneEntranceTextPointers.SafariZoneEntranceText1
1d:5314 SafariZoneEntranceTextPointers.SafariZoneEntranceText4
1d:5343 SafariZoneEntranceTextPointers.success
1d:5390 SafariZoneEntranceTextPointers.PleaseComeAgain
1d:5396 SafariZoneEntranceTextPointers.CantPayWalkDown
1d:53a2 SafariZoneEntranceTextPointers.done
1d:53a5 SafariZoneEntranceTextPointers.MakePaymentText
1d:53af SafariZoneEntranceTextPointers.PleaseComeAgainText
1d:53b4 SafariZoneEntranceTextPointers.NotEnoughMoneyText
1d:53b9 SafariZoneEntranceTextPointers.SafariZoneEntranceText5
1d:53e6 SafariZoneEntranceTextPointers.asm_7539c
1d:53fd SafariZoneEntranceTextPointers.asm_753b3
1d:5405 SafariZoneEntranceTextPointers.SafariZoneEntranceText_753bb
1d:540a SafariZoneEntranceTextPointers.SafariZoneEntranceText_753c0
1d:540f SafariZoneEntranceTextPointers.SafariZoneEntranceText6
1d:5414 SafariZoneEntranceTextPointers.SafariZoneEntranceText2
1d:542a SafariZoneEntranceTextPointers.Explanation
1d:5430 SafariZoneEntranceTextPointers.FirstTimeQuestionText
1d:5435 SafariZoneEntranceTextPointers.ExplanationText
1d:543a SafariZoneEntranceTextPointers.RegularText
1d:543f SafariZoneEntranceObject
1d:546f SafariZoneEntranceBlocks
1d:547b FuchsiaGym_h
1d:5487 FuchsiaGymScript
1d:549d FuchsiaGymScript_75453
1d:54af Gym5CityName
1d:54bc Gym5LeaderName
1d:54c1 FuchsiaGymScript_75477
1d:54cc FuchsiaGymScriptPointers
1d:54d4 FuchsiaGymScript3
1d:54e1 FuchsiaGymScript3_75497
1d:5503 FuchsiaGymScript3_75497.BagFull
1d:550a FuchsiaGymScript3_75497.asm_754c0
1d:551a FuchsiaGymTextPointers
1d:5530 FuchsiaGymTrainerHeader0
1d:553c FuchsiaGymTrainerHeader1
1d:5548 FuchsiaGymTrainerHeader2
1d:5554 FuchsiaGymTrainerHeader3
1d:5560 FuchsiaGymTrainerHeader4
1d:556c FuchsiaGymTrainerHeader5
1d:5579 FuchsiaGymText1
1d:558d FuchsiaGymText1.asm_adc3b
1d:5595 FuchsiaGymText1.asm_181b6
1d:55c3 FuchsiaGymText1.asm_e84c6
1d:55c6 KogaBeforeBattleText
1d:55cb KogaAfterBattleText
1d:55d1 KogaExplainToxicText
1d:55d6 FuchsiaGymText9
1d:55db FuchsiaGymText10
1d:55e0 TM06ExplanationText
1d:55e5 FuchsiaGymText11
1d:55ea FuchsiaGymText2
1d:55f4 FuchsiaGymBattleText1
1d:55f9 FuchsiaGymEndBattleText1
1d:55fe FuchsiaGymAfterBattleText1
1d:5603 FuchsiaGymText3
1d:560d FuchsiaGymBattleText2
1d:5612 FuchsiaGymEndBattleText2
1d:5617 FuchsiaGymAfterBattleText2
1d:561c FuchsiaGymText4
1d:5626 FuchsiaGymBattleText3
1d:562b FuchsiaGymEndBattleText3
1d:5630 FuchsiaGymAfterBattleText3
1d:5635 FuchsiaGymText5
1d:563f FuchsiaGymBattleText4
1d:5644 FuchsiaGymEndBattleText4
1d:5649 FuchsiaGymAfterBattleText4
1d:564e FuchsiaGymText6
1d:5658 FuchsiaGymBattleText5
1d:565d FuchsiaGymEndBattleText5
1d:5662 FuchsiaGymAfterBattleText5
1d:5667 FuchsiaGymText7
1d:5671 FuchsiaGymBattleText6
1d:5676 FuchsiaGymEndBattleText6
1d:567b FuchsiaGymAfterBattleText6
1d:5680 FuchsiaGymText8
1d:568e FuchsiaGymText8.asm_50671
1d:5694 FuchsiaGymText_7564e
1d:5699 FuchsiaGymText_75653
1d:569e FuchsiaGymObject
1d:56f0 FuchsiaGymBlocks
1d:571d FuchsiaMeetingRoom_h
1d:5729 FuchsiaMeetingRoomScript
1d:572d FuchsiaMeetingRoomTextPointers
1d:5733 FuchsiaMeetingRoomText1
1d:5738 FuchsiaMeetingRoomText2
1d:573d FuchsiaMeetingRoomText3
1d:5742 FuchsiaMeetingRoomObject
1d:5768 FuchsiaMeetingRoomBlocks
1d:5784 CinnabarGym_h
1d:5790 CinnabarGymScript
1d:579f CinnabarGymScript_75759
1d:57b8 CinnabarGymScript_75772
1d:57c1 Gym7CityName
1d:57d1 Gym7LeaderName
1d:57d8 CinnabarGymScript_75792
1d:57e6 CinnabarGymScript_757a0
1d:57ec CinnabarGymScriptPointers
1d:57f4 CinnabarGymScript0
1d:5809 CinnabarGymScript0.asm_757c3
1d:5811 CinnabarGymScript0.asm_757cb
1d:581d MovementData_757d7
1d:5820 MovementData_757da
1d:5822 CinnabarGymScript1
1d:5837 CinnabarGymFlagAction
1d:583c CinnabarGymScript2
1d:5861 CinnabarGymScript2.asm_7581b
1d:5890 CinnabarGymScript3
1d:589d CinnabarGymScript3_75857
1d:58bf CinnabarGymScript3_75857.BagFull
1d:58c6 CinnabarGymScript3_75857.asm_75880
1d:58e0 CinnabarGymTextPointers
1d:58f8 CinnabarGymScript_758b7
1d:5915 CinnabarGymScript_758b7.asm_758d4
1d:5917 CinnabarGymScript_758b7.asm_758d6
1d:5920 CinnabarGymText1
1d:5935 CinnabarGymText1.asm_3012f
1d:593e CinnabarGymText1.asm_d9332
1d:5955 BlaineBattleText
1d:595a BlaineEndBattleText
1d:5961 BlaineFireBlastText
1d:5966 BlaineBadgeText
1d:596b ReceivedTM38Text
1d:5975 TM38NoRoomText
1d:597a CinnabarGymText2
1d:5985 CinnabarGymText2.cinnabar_rematch0
1d:5997 CinnabarGymText2.asm_46bb4
1d:59a0 CinnabarGymText_7595f
1d:59a5 CinnabarGymText_75964
1d:59aa CinnabarGymText_75969
1d:59af CinnabarGymText3
1d:59ba CinnabarGymText3.cinnabar_rematch1
1d:59cc CinnabarGymText3.asm_4b406
1d:59d5 CinnabarGymText_75994
1d:59da CinnabarGymText_75999
1d:59df CinnabarGymText_7599e
1d:59e4 CinnabarGymText4
1d:59ef CinnabarGymText4.cinnabar_rematch2
1d:5a01 CinnabarGymText4.asm_c0673
1d:5a0a CinnabarGymText_759c9
1d:5a0f CinnabarGymText_759ce
1d:5a14 CinnabarGymText_759d3
1d:5a19 CinnabarGymText5
1d:5a24 CinnabarGymText5.cinnabar_rematch3
1d:5a36 CinnabarGymText5.asm_5cfd7
1d:5a3f CinnabarGymText_759fe
1d:5a44 CinnabarGymText_75a03
1d:5a49 CinnabarGymText_75a08
1d:5a4e CinnabarGymText6
1d:5a59 CinnabarGymText6.cinnabar_rematch4
1d:5a6b CinnabarGymText6.asm_776b4
1d:5a74 CinnabarGymText_75a33
1d:5a79 CinnabarGymText_75a38
1d:5a7e CinnabarGymText_75a3d
1d:5a83 CinnabarGymText7
1d:5a8e CinnabarGymText7.cinnabar_rematch5
1d:5aa0 CinnabarGymText7.asm_2f755
1d:5aa9 CinnabarGymText_75a68
1d:5aae CinnabarGymText_75a6d
1d:5ab3 CinnabarGymText_75a72
1d:5ab8 CinnabarGymText8
1d:5ac3 CinnabarGymText8.cinnabar_rematch6
1d:5ad5 CinnabarGymText8.asm_d87be
1d:5ade CinnabarGymText_75a9d
1d:5ae3 CinnabarGymText_75aa2
1d:5ae8 CinnabarGymText_75aa7
1d:5aed CinnabarGymText9
1d:5afa CinnabarGymText9.asm_627d9
1d:5afd CinnabarGymText9.asm_0b11d
1d:5b03 CinnabarGymText_75ac2
1d:5b08 CinnabarGymText_75ac7
1d:5b0d CinnabarGymObject
1d:5b67 CinnabarGymBlocks
1d:5bc1 Lab1_h
1d:5bcd Lab1Script
1d:5bd1 Lab1TextPointers
1d:5bdb Lab1Text1
1d:5be0 Lab1Text2
1d:5be5 Lab1Text3
1d:5bea Lab1Text4
1d:5bef Lab1Text5
1d:5bf4 Lab1Object
1d:5c32 Lab1Blocks
1d:5c56 Lab2_h
1d:5c62 Lab2Script
1d:5c65 Lab2TextPointers
1d:5c6b Lab2Text1
1d:5c70 Lab2Text2
1d:5c78 Lab2Text3
1d:5c7e Lab2DoTrade
1d:5c86 Lab2Object
1d:5cac Lab2Blocks
1d:5cbc Lab3_h
1d:5cc8 Lab3Script
1d:5ccb Lab3TextPointers
1d:5cd5 Lab3Text1
1d:5cf8 Lab3Text1.BagFull
1d:5d00 Lab3Text1.asm_e551a
1d:5d06 Lab3Text1.asm_eb896
1d:5d09 TM35PreReceiveText
1d:5d0e ReceivedTM35Text
1d:5d14 TM35ExplanationText
1d:5d19 TM35NoRoomText
1d:5d1e Lab3Text2
1d:5d23 Lab3Text3
1d:5d23 Lab3Text4
1d:5d28 Lab3Text5
1d:5d2d Lab3Object
1d:5d56 Lab3Blocks
1d:5d66 Lab4_h
1d:5d72 Lab4Script
1d:5d75 Lab4TextPointers
1d:5d79 Lab4Script_GetFossilsInBag
1d:5d83 Lab4Script_GetFossilsInBag.loop
1d:5da5 Lab4Script_GetFossilsInBag.done
1d:5da9 FossilsList
1d:5dad Lab4Text1
1d:5dce Lab4Text1.asm_75d8d
1d:5dd4 Lab4Text1.asm_75d93
1d:5dd7 Lab4Text1.asm_75d96
1d:5de3 Lab4Text1.asm_75da2
1d:5e07 Lab4Text_75dc6
1d:5e0c Lab4Text_75dcb
1d:5e11 Lab4Text_75dd0
1d:5e16 Lab4Text_75dd5
1d:5e1b Lab4Text2
1d:5e29 LoadFossilItemAndMonNameBank1D
1d:5e31 Lab4Object
1d:5e51 Lab4Blocks
1d:5e61 CinnabarPokecenter_h
1d:5e6d CinnabarPokecenterScript
1d:5e73 CinnabarPokecenterTextPointers
1d:5e7b CinnabarHealNurseText
1d:5e7c CinnabarPokecenterText2
1d:5e81 CinnabarPokecenterText3
1d:5e86 CinnabarTradeNurseText
1d:5e87 CinnabarPokecenterObject
1d:5eb3 CinnabarMart_h
1d:5ebf CinnabarMartScript
1d:5ec2 CinnabarMartTextPointers
1d:5ec8 CinnabarMartText2
1d:5ecd CinnabarMartText3
1d:5ed2 CinnabarMartObject
1d:5ef8 CopycatsHouse1F_h
1d:5f04 CopycatsHouse1FScript
1d:5f07 CopycatsHouse1FTextPointers
1d:5f0d CopycatsHouse1FText1
1d:5f12 CopycatsHouse1FText2
1d:5f17 CopycatsHouse1FText3
1d:5f24 CopycatsHouse1FObject
1d:5f52 Gary_h
1d:5f5e GaryScript
1d:5f6a ResetGaryScript
1d:5f72 GaryScriptPointers
1d:5f88 GaryScript0
1d:5f89 GaryScript1
1d:5fa4 GaryEntrance_RLEMovement
1d:5fab GaryScript2
1d:5fe6 GaryScript2.NotStarter2
1d:5fee GaryScript2.NotStarter3
1d:5ff0 GaryScript2.saveTrainerId
1d:5ffc GaryScript3
1d:6025 GaryScript4
1d:6055 OakEntranceAfterVictoryMovement
1d:605b GaryScript5
1d:6088 GaryScript6
1d:60a0 GaryScript7
1d:60c1 OakExitGaryRoomMovement
1d:60c4 GaryScript8
1d:60da GaryScript9
1d:60f5 WalkToHallOfFame_RLEMovment
1d:60fa GaryScript10
1d:6109 GaryScript_760c8
1d:6117 GaryTextPointers
1d:6121 GaryText1
1d:612f GaryText1.printText
1d:6135 GaryChampionIntroText
1d:613a GaryDefeatedText
1d:613f GaryVictoryText
1d:6144 GaryText_76103
1d:6149 GaryText2
1d:614e GaryText3
1d:6161 GaryText_76120
1d:6166 GaryText4
1d:616b GaryText5
1d:6170 GaryObject
1d:61a0 GaryBlocks
1d:61b0 Lorelei_h
1d:61bc LoreleiScript
1d:61d2 LoreleiShowOrHideExitBlock
1d:61ea LoreleiShowOrHideExitBlock.blockExitToNextRoom
1d:61ec LoreleiShowOrHideExitBlock.setExitBlock
1d:61f7 ResetLoreleiScript
1d:61fc LoreleiScriptPointers
1d:6206 LoreleiScript4
1d:6207 LoreleiScriptWalkIntoRoom
1d:6223 LoreleiScript0
1d:6247 LoreleiScript0.stopPlayerFromLeaving
1d:6264 LoreleiEntranceCoords
1d:626d LoreleiScript3
1d:6280 LoreleiScript2
1d:6292 LoreleiTextPointers
1d:6296 LoreleiTrainerHeader0
1d:62a3 LoreleiText1
1d:62ad LoreleiBeforeBattleText
1d:62b2 LoreleiEndBattleText
1d:62b7 LoreleiAfterBattleText
1d:62bc LoreleiDontRunAwayText
1d:62c1 LoreleiObject
1d:62ed LoreleiBlocks
1d:630b Bruno_h
1d:6317 BrunoScript
1d:632d BrunoShowOrHideExitBlock
1d:6341 BrunoShowOrHideExitBlock.blockExitToNextRoom
1d:6343 BrunoShowOrHideExitBlock.setExitBlock
1d:634e ResetBrunoScript
1d:6353 BrunoScriptPointers
1d:635d BrunoScript4
1d:635e BrunoScriptWalkIntoRoom
1d:637a BrunoScript0
1d:639e BrunoScript0.stopPlayerFromLeaving
1d:63bb BrunoEntranceCoords
1d:63c4 BrunoScript3
1d:63d7 BrunoScript2
1d:63e9 BrunoTextPointers
1d:63ed BrunoTrainerHeader0
1d:63fa BrunoText1
1d:6404 BrunoBeforeBattleText
1d:6409 BrunoEndBattleText
1d:640e BrunoAfterBattleText
1d:6413 BrunoDontRunAwayText
1d:6418 BrunoObject
1d:6444 BrunoBlocks
1d:6462 Agatha_h
1d:646e AgathaScript
1d:6484 AgathaShowOrHideExitBlock
1d:6498 AgathaShowOrHideExitBlock.blockExitToNextRoom
1d:649a AgathaShowOrHideExitBlock.setExitBlock
1d:64a5 ResetAgathaScript
1d:64aa AgathaScriptPointers
1d:64b4 AgathaScript4
1d:64b5 AgathaScriptWalkIntoRoom
1d:64d1 AgathaScript0
1d:64f5 AgathaScript0.stopPlayerFromLeaving
1d:6512 AgathaEntranceCoords
1d:651b AgathaScript3
1d:652e AgathaScript2
1d:6546 AgathaTextPointers
1d:654a AgathaTrainerHeader0
1d:6557 AgathaText1
1d:6561 AgathaBeforeBattleText
1d:6566 AgathaEndBattleText
1d:656b AgathaAfterBattleText
1d:6570 AgathaDontRunAwayText
1d:6575 AgathaObject
1d:65a1 AgathaBlocks
1d:65bf PKMNLeaguePC
1d:65ef PKMNLeaguePC.loop
1d:6610 PKMNLeaguePC.doneShowingTeams
1d:6626 LeaguePCShowTeam
1d:6628 LeaguePCShowTeam.loop
1d:664c LeaguePCShowTeam.done
1d:664e LeaguePCShowTeam.exit
1d:6651 LeaguePCShowMon
1d:66b1 HallOfFameNoText
1d:66c4 AccessedHoFPCText
1d:66c9 HiddenItems
1d:66f9 HiddenItemCoords
1d:67a5 FoundHiddenItemText
1d:67ce FoundHiddenItemText.bagFull
1d:67de HiddenItemBagFullText
1d:67e3 HiddenCoins
1d:6821 HiddenCoins.bcd10
1d:6827 HiddenCoins.bcd20
1d:682d HiddenCoins.bcd40
1d:6833 HiddenCoins.bcd100
1d:6837 HiddenCoins.bcdDone
1d:6867 HiddenCoins.roomInCoinCase
1d:6869 HiddenCoins.done
1d:686c HiddenCoinCoords
1d:6891 FoundHiddenCoinsText
1d:6897 DroppedHiddenCoinsText
1d:68a1 FindHiddenItemOrCoinsIndex
1d:68af FindHiddenItemOrCoinsIndex.loop
1d:68c1 FindHiddenItemOrCoinsIndex.next1
1d:68c2 FindHiddenItemOrCoinsIndex.next2
1e:4000 DrawFrameBlock
1e:4012 DrawFrameBlock.loop
1e:402b DrawFrameBlock.noTransformation
1e:4037 DrawFrameBlock.flipBaseCoords
1e:4049 DrawFrameBlock.finishCopying
1e:4056 DrawFrameBlock.asm_78056
1e:4068 DrawFrameBlock.flipHorizontalAndVertical
1e:4087 DrawFrameBlock.asm_78087
1e:40a2 DrawFrameBlock.storeFlags1
1e:40ab DrawFrameBlock.flipHorizontalTranslateDown
1e:40c8 DrawFrameBlock.asm_780c8
1e:40d4 DrawFrameBlock.enableHorizontalFlip
1e:40d8 DrawFrameBlock.disableHorizontalFlip
1e:40da DrawFrameBlock.storeFlags2
1e:40e1 DrawFrameBlock.nextTile
1e:40ec DrawFrameBlock.afterDrawingTiles
1e:410f DrawFrameBlock.resetFrameBlockDestAddr
1e:411b DrawFrameBlock.advanceFrameBlockDestAddr
1e:4123 DrawFrameBlock.done
1e:4124 PlayAnimation
1e:4139 PlayAnimation.animationLoop
1e:4142 PlayAnimation.doSpecialEffect
1e:4146 PlayAnimation.searchSpecialEffectTableLoop
1e:414f PlayAnimation.foundMatch
1e:4161 PlayAnimation.skipPlayingSound
1e:416d PlayAnimation.playSubanimation
1e:41b1 PlayAnimation.nextAnimationCommand
1e:41b4 PlayAnimation.AnimationOver
1e:41b5 LoadSubanimation
1e:41cf LoadSubanimation.isType5
1e:41d4 LoadSubanimation.isNotType5
1e:41d7 LoadSubanimation.saveTransformation
1e:41ec LoadSubanimation.loop
1e:41f0 LoadSubanimation.storeSubentryAddr
1e:41fb GetSubanimationTransform1
1e:4203 GetSubanimationTransform2
1e:420b LoadAnimationTileset
1e:422b AnimationTilesetPointers
1e:4237 AnimationTileset1
1e:4727 AnimationTileset2
1e:4c17 SlotMachineTiles2
1e:4d97 MoveAnimation
1e:4db2 MoveAnimation.moveAnimation
1e:4dc1 MoveAnimation.animationsDisabled
1e:4dc6 MoveAnimation.next4
1e:4dc9 MoveAnimation.animationFinished
1e:4ddc ShareMoveAnimations
1e:4dee ShareMoveAnimations.replaceAnim
1e:4df3 PlayApplyingAttackAnimation
1e:4e05 AnimationTypePointerTable
1e:4e11 ShakeScreenVertically
1e:4e19 ShakeScreenHorizontallyHeavy
1e:4e21 ShakeScreenHorizontallySlow
1e:4e26 BlinkEnemyMonSprite
1e:4e2c ShakeScreenHorizontallyLight
1e:4e34 ShakeScreenHorizontallySlow2
1e:4e37 AnimationShakeScreenHorizontallySlow
1e:4e39 AnimationShakeScreenHorizontallySlow.loop1
1e:4e47 AnimationShakeScreenHorizontallySlow.loop2
1e:4e59 SetAnimationPalette
1e:4e73 SetAnimationPalette.next
1e:4e81 SetAnimationPalette.notSGB
1e:4e93 Func_78e98
1e:4eac WriteLowerByteOfBGMapAndEnableBGTransfer
1e:4eb6 PlaySubanimation
1e:4ec3 PlaySubanimation.skipPlayingSound
1e:4ed6 PlaySubanimation.loop
1e:4f1f PlaySubanimation.nextSubanimationSubentry
1e:4f2b AnimationCleanOAM
1e:4f3a DoSpecialEffectByAnimationId
1e:4f54 DoSpecialEffectByAnimationId.done
1e:4f58 AnimationIdSpecialEffects
1e:4fa1 DoBallTossSpecialEffects
1e:4fa8 DoBallTossSpecialEffects.flashingEffect
1e:4fb1 DoBallTossSpecialEffects.skipFlashingEffect
1e:4fbd DoBallTossSpecialEffects.skipPlayingSound
1e:4fd8 DoBallTossSpecialEffects.moveGhostMarowakLeft
1e:4fe1 DoBallTossSpecialEffects.loop
1e:4ff1 DoBallTossSpecialEffects.isTrainerBattle
1e:4ffc DoBallShakeSpecialEffects
1e:500d DoBallShakeSpecialEffects.skipPlayingSound
1e:5034 DoPoofSpecialEffects
1e:503f DoRockSlideSpecialEffects
1e:504f DoRockSlideSpecialEffects.shakeScreen
1e:505d FlashScreenEveryEightFrameBlocks
1e:5066 FlashScreenEveryFourFrameBlocks
1e:506f DoExplodeSpecialEffects
1e:507c DoBlizzardSpecialEffects
1e:5094 FlashScreenUnused
1e:5095 TradeHidePokemon
1e:50a0 TradeShakePokeball
1e:50a9 TradeShakePokeball.loop
1e:50af TradeShakePokeball.innerLoop
1e:50c4 TradeShakePokeball.done
1e:50cc BallMoveDistances1
1e:50d0 TradeJumpPokeball
1e:50d3 TradeJumpPokeball.loop
1e:50d9 TradeJumpPokeball.innerLoop
1e:50f2 TradeJumpPokeball.playSound
1e:50f7 TradeJumpPokeball.skipPlayingSound
1e:5107 BallMoveDistances2
1e:5110 DoGrowlSpecialEffects
1e:5124 TailWhipAnimationUnused
1e:512e SpecialEffectPointers
1e:51a4 AnimationDelay10
1e:51a9 CallWithTurnFlipped
1e:51b5 CallWithTurnFlipped.returnAddress
1e:51b9 AnimationFlashScreenLong
1e:51ca AnimationFlashScreenLong.loop
1e:51cb AnimationFlashScreenLong.innerLoop
1e:51da AnimationFlashScreenLong.endOfPalettes
1e:51e5 FlashScreenLongMonochrome
1e:51f2 FlashScreenLongSGB
1e:51ff FlashScreenLongDelay
1e:5212 FlashScreenLongDelay.delayFrames
1e:5215 AnimationFlashScreen
1e:5236 AnimationDarkScreenPalette
1e:523b AnimationDarkenMonPalette
1e:5240 AnimationUnusedPalette1
1e:5245 AnimationUnusedPalette2
1e:524a AnimationResetScreenPalette
1e:524f AnimationUnusedPalette3
1e:5254 AnimationLightScreenPalette
1e:5259 AnimationUnusedPalette4
1e:525c SetAnimationBGPalette
1e:5264 SetAnimationBGPalette.next
1e:526c AnimationShakeScreenVertically
1e:5271 AnimationShakeScreen
1e:5273 AnimationShakeScreenHorizontallyFast
1e:5278 AnimationWaterDropletsEverywhere
1e:528b AnimationWaterDropletsEverywhere.loop
1e:52a3 _AnimationWaterDroplets
1e:52a6 _AnimationWaterDroplets.loop
1e:52ba _AnimationWaterDroplets.asm_792d7
1e:52d1 _AnimationWaterDroplets.asm_792ee
1e:52f7 AnimationSlideMonUp
1e:530e AnimationSlideMonUp.next
1e:5314 AnimationSlideMonDown
1e:5318 AnimationSlideMonDown.loop
1e:532c AnimationSlideMonOff
1e:5336 AnimationSlideEnemyMonOff
1e:533c _AnimationSlideMonUp
1e:5341 _AnimationSlideMonUp.slideLoop
1e:535f _AnimationSlideMonUp.next
1e:5368 _AnimationSlideMonUp.fillBottomRowLoop
1e:537a ShakeEnemyHUD_WritePlayerMonPicOAM
1e:538b ShakeEnemyHUD_WritePlayerMonPicOAM.loop
1e:5391 ShakeEnemyHUD_WritePlayerMonPicOAM.innerLoop
1e:53a6 BattleAnimWriteOAMEntry
1e:53bb BattleAnimWriteOAMEntry.asm_793d8
1e:53cb BattleAnimWriteOAMEntry.asm_793e8
1e:53d2 AdjustOAMBlockXPos
1e:53d4 AdjustOAMBlockXPos2
1e:53d7 AdjustOAMBlockXPos2.loop
1e:53e5 AdjustOAMBlockXPos2.skipPuttingEntryOffScreen
1e:53eb AdjustOAMBlockYPos
1e:53ed AdjustOAMBlockYPos2
1e:53f0 AdjustOAMBlockYPos2.loop
1e:53fe AdjustOAMBlockYPos2.skipSettingPreviousEntrysAttribute
1e:5404 AnimationBlinkEnemyMon
1e:540a AnimationBlinkMon
1e:540d AnimationBlinkMon.loop
1e:5424 AnimationFlashMonPic
1e:5433 AnimationFlashEnemyMonPic
1e:5439 AnimationShowMonPic
1e:5446 AnimationShowEnemyMonPic
1e:544c AnimationShakeBackAndForth
1e:545d AnimationShakeBackAndForth.next
1e:5460 AnimationShakeBackAndForth.loop
1e:5494 AnimationMoveMonHorizontally
1e:54a2 AnimationMoveMonHorizontally.next
1e:54b0 AnimationResetMonPosition
1e:54b9 AnimationResetMonPosition.next
1e:54bf AnimationSpiralBallsInward
1e:54d0 AnimationSpiralBallsInward.playerTurn
1e:54d7 AnimationSpiralBallsInward.next
1e:54e2 AnimationSpiralBallsInward.loop
1e:54e8 AnimationSpiralBallsInward.innerLoop
1e:5507 AnimationSpiralBallsInward.asm_79524
1e:5521 AnimationSpiralBallsInward.done
1e:5528 SpiralBallAnimationCoordinates
1e:5553 AnimationSquishMonPic
1e:5555 AnimationSquishMonPic.loop
1e:5563 AnimationSquishMonPic.playerTurn
1e:5569 AnimationSquishMonPic.next
1e:5586 _AnimationSquishMonPic
1e:5588 _AnimationSquishMonPic.loop
1e:5599 _AnimationSquishMonPic.right
1e:559d _AnimationSquishMonPic.next
1e:55ab AnimationShootBallsUpward
1e:55b5 AnimationShootBallsUpward.playerTurn
1e:55b8 AnimationShootBallsUpward.next
1e:55c9 _AnimationShootBallsUpward
1e:55dc _AnimationShootBallsUpward.initOAMLoop
1e:55ea _AnimationShootBallsUpward.loop
1e:55ee _AnimationShootBallsUpward.innerLoop
1e:55fd _AnimationShootBallsUpward.reachedTop
1e:5606 _AnimationShootBallsUpward.next
1e:5618 AnimationShootManyBallsUpward
1e:5627 AnimationShootManyBallsUpward.player
1e:562a AnimationShootManyBallsUpward.loop
1e:5643 UpwardBallsAnimXCoordinatesPlayerTurn
1e:5647 UpwardBallsAnimXCoordinatesEnemyTurn
1e:564b AnimationMinimizeMon
1e:5660 AnimationMinimizeMon.loop
1e:5670 MinimizedMonSprite
1e:5675 AnimationSlideMonDownAndHide
1e:5675 MinimizedMonSpriteEnd
1e:5679 AnimationSlideMonDownAndHide.loop
1e:569b _AnimationSlideMonOff
1e:56a5 _AnimationSlideMonOff.playerTurn
1e:56a8 _AnimationSlideMonOff.next
1e:56a8 _AnimationSlideMonOff.slideLoop
1e:56ab _AnimationSlideMonOff.rowLoop
1e:56ad _AnimationSlideMonOff.tileLoop
1e:56b7 _AnimationSlideMonOff.playerTurn2
1e:56ba _AnimationSlideMonOff.next2
1e:56d4 _AnimationSlideMonOff.PlayerNextTile
1e:56dd _AnimationSlideMonOff.EnemyNextTile
1e:56e6 AnimationSlideMonHalfOff
1e:56f3 CopyTempPicToMonPic
1e:56fe CopyTempPicToMonPic.next
1e:5707 AnimationWavyScreen
1e:5720 AnimationWavyScreen.loop
1e:5721 AnimationWavyScreen.innerLoop
